identifier,topic,priority,notes,source_path
SEG-040,problem_context,1,（四）可能存在的技术风险和伦理风险,response_1761903861983.json.normalized.txt
SEG-084,problem_context,1,哈佛大学《计算机科学概论》任课教师展示人工智能助教,response_1761904025700.json.normalized.txt
SEG-087,problem_context,1,回答问题19.1万个,response_1761904025700.json.normalized.txt
SEG-110,problem_context,1,能力,response_1761904025700.json.normalized.txt
SEG-126,problem_context,1,请告诉我你感兴趣的方向，可以是一个课题、学习目标或其他问题,response_1761904025700.json.normalized.txt
SEG-172,problem_context,1,The document illustrates the capability to translate theoretical environmental science principles into structured  compu,response_1761904025700.json.normalized.txt
SEG-210,problem_context,1,02 人工智能时代高等教育发展面临的关键挑战,response_1761904336509.json.normalized.txt
SEG-263,problem_context,1,- 擅长回答问题,response_1761904301289.json.normalized.txt
SEG-315,problem_context,1,- 系统性融入教学全流程,response_1761904301289.json.normalized.txt
SEG-041,strategy_governance,2,在伦理风险方面，本案例的应用或引发对教师角色的质疑，个性化学习推荐系统需防范潜在偏见，确保教育公平。总体而言，通过健全技术保障和伦理审查机制，上述,response_1761903861983.json.normalized.txt
SEG-066,strategy_governance,2,专家智慧，人人可享,response_1761904025700.json.normalized.txt
SEG-078,strategy_governance,2,■ 促进人工智能的相关合作等内容,response_1761904025700.json.normalized.txt
SEG-099,strategy_governance,2,人工经验决策,response_1761904025700.json.normalized.txt
SEG-120,strategy_governance,2,- 优势学科：财务管理、商业伦理,response_1761904025700.json.normalized.txt
SEG-153,strategy_governance,2,虚拟城市、污染治理厂区3D场景构建,response_1761904025700.json.normalized.txt
SEG-159,strategy_governance,2,区域环境生态系统,response_1761904025700.json.normalized.txt
SEG-160,strategy_governance,2,固废处理处置系统,response_1761904025700.json.normalized.txt
SEG-161,strategy_governance,2,该系统不仅服务于城市环境治理的日常运营，更通过环境学科引擎为科研工作提供数据支持与分析能力，实现五分钟掌握学科前沿资讯，五分钟生成超越ChatGPT DeepSearch水平的综述文章，一键撰写研究报告，全面赋能环境学科的智能化研究与创新。,response_1761904025700.json.normalized.txt
SEG-167,strategy_governance,2,环境学科虚拟仿真教学资源,response_1761904025700.json.normalized.txt
SEG-186,strategy_governance,2,该项目已入选教育部第二批“人工智能+高等教育”应用场景典型案例。,response_1761904025700.json.normalized.txt
SEG-188,strategy_governance,2,该平台的开发与运行得到了教务处、学堂在线和秀钟书院的支持。,response_1761904025700.json.normalized.txt
SEG-190,strategy_governance,2,环境学院团队,response_1761904025700.json.normalized.txt
SEG-191,strategy_governance,2,感谢教务处、学堂在线、秀钟书院支持,response_1761904025700.json.normalized.txt
SEG-192,strategy_governance,2,入选教育部第二批“人工智能+高等教育”应用场景典型案例,response_1761904025700.json.normalized.txt
SEG-214,strategy_governance,2,03 生成式人工智能给高等教育发展带来的机遇,response_1761904336509.json.normalized.txt
SEG-275,strategy_governance,2,AI赋能教育：从通用到个性的智能进化,response_1761904301289.json.normalized.txt
SEG-291,strategy_governance,2,自主研发AI平台君谋支持AI助教,response_1761904301289.json.normalized.txt
SEG-318,strategy_governance,2,清华大学正为全球高等教育的未来发展贡献着独特的"清华智慧"与"清华方案",response_1761904301289.json.normalized.txt
SEG-319,strategy_governance,2,□ 教务处、学堂在线、秀钟书院支持,response_1761904301289.json.normalized.txt
SEG-001,technology_system,3,“人工智能+高等教育”典型应用场景案例申报书,response_1761903861983.json.normalized.txt
SEG-008,technology_system,3,环境学院组建专项研发团队，携手学堂在线、智谱AI共同打造应用层、引擎层和模型层三层解耦的体系架构。其中，应用层从师生一线需求出发，接入学堂在线雨课堂智慧平台；引擎层依托全球首个环境学科落地应用系列工具“天工AI”系列技术成果，基于专业知识库,response_1761903861983.json.normalized.txt
SEG-009,technology_system,3,On the left  a dropdown menu under "My AI Course" lists the 10 selected courses  with "Environmental Engineering Princip,response_1761903861983.json.normalized.txt
SEG-012,technology_system,3,The overall design reflects the application layer of the AI engine  which is built upon the "Tiangong AI" series of tool,response_1761903861983.json.normalized.txt
SEG-013,technology_system,3,The interface is designed for student learning  providing personalized  on-demand support. It features a chat-based inte,response_1761903861983.json.normalized.txt
SEG-015,technology_system,3,The application leverages a multi-layered AI architecture. The application layer  built on the "Tiangong AI" series tech,response_1761903861983.json.normalized.txt
SEG-020,technology_system,3,该应用通过“应用层”与“学堂在线雨课堂智慧平台”对接，实现了从师生一线需求出发的智能服务，是“环境学科人工智能引擎”在教学场景中实现知识和功能双驱动的具体体现。,response_1761903861983.json.normalized.txt
SEG-021,technology_system,3,- **Application Layer**: The interface shows the integration of the "Tian Gong AI" series tools with the "Rain Classroom,response_1761903861983.json.normalized.txt
SEG-022,technology_system,3,- **Engine Layer**: The tool's ability to generate a question based on the content of the slide  as seen in the "One-Cli,response_1761903861983.json.normalized.txt
SEG-023,technology_system,3,- **Model Layer**: The AI's performance in generating a coherent and contextually relevant multiple-choice question demo,response_1761903861983.json.normalized.txt
SEG-032,technology_system,3,该架构实现了功能与知识的双驱动，三层结构相互对接又相对独立，确保各层升级互不干扰，共同提升了师生应用体验并尽力消除模型幻觉。,response_1761903861983.json.normalized.txt
SEG-033,technology_system,3,（二）技术突破内容,response_1761903861983.json.normalized.txt
SEG-048,technology_system,3,一、基本信息,response_1761903897184.json.normalized.txt
SEG-049,technology_system,3,(2)低代码与拖拽式开发,response_1761903897184.json.normalized.txt
SEG-050,technology_system,3,(3)工具箱的升级与维护,response_1761903897184.json.normalized.txt
SEG-056,technology_system,3,二、项目经费预算表,response_1761903897184.json.normalized.txt
SEG-063,technology_system,3,基于环境学科知识引擎的,response_1761904025700.json.normalized.txt
SEG-064,technology_system,3,岳东北,response_1761904025700.json.normalized.txt
SEG-065,technology_system,3,■近期，生成式人工智能展示了在生成文字、图像、代码、视频等方面的强大能力，大语言模型（LLM）处理复杂任务、多轮对话和超长文本的能力不断增强，大型多模态模型（LMM）正在教育等场景加强应用,response_1761904025700.json.normalized.txt
SEG-068,technology_system,3,高级创意写作能力,response_1761904025700.json.normalized.txt
SEG-070,technology_system,3,DeepSeek-V3模型更新，各项能力全面进阶，在网页端、APP和API全面上线，点击查看详情。,response_1761904025700.json.normalized.txt
SEG-071,technology_system,3,deepseek,response_1761904025700.json.normalized.txt
SEG-072,technology_system,3,与DeepSeek-V3和R1免费对话体验全新旗舰模型,response_1761904025700.json.normalized.txt
SEG-073,technology_system,3,DeepSeek官方推出的免费AI助手搜索写作阅读解题翻译工具,response_1761904025700.json.normalized.txt
SEG-074,technology_system,3,2025年1月，DeepSeekR1模型发布，展现出性能、场景与创新的多维竞争力。实现效率与精度双突破，在中文任务、代码生成、实时决策（零售库存联调、教育个性化推荐）等场景表现突出，具有开源生态与技术前瞻性,response_1761904025700.json.normalized.txt
SEG-083,technology_system,3,requireparticulartoolsorlibraries ithasnodatabaseabstractionlayer formvalidation oranyother,response_1761904025700.json.normalized.txt
SEG-088,technology_system,3,专业能力图谱「指导」,response_1761904025700.json.normalized.txt
SEG-089,technology_system,3,AI个性化学习规划引擎「驱动」,response_1761904025700.json.normalized.txt
SEG-091,technology_system,3,清华大学环境学科知识引擎架构,response_1761904025700.json.normalized.txt
SEG-093,technology_system,3,环境学科40年积累的具备高知识密度的萃取知识 (200万Token量级),response_1761904025700.json.normalized.txt
SEG-094,technology_system,3,- The materials include textbooks such as "Solid Waste Disposal and Resource Utilization " "Principles and Technology of,response_1761904025700.json.normalized.txt
SEG-096,technology_system,3,该流程最终服务于“清华大学环境学科知识引擎-学科知识图谱”的建设，是构建“AI学习中枢”和“课程式学习”功能模块的基础。,response_1761904025700.json.normalized.txt
SEG-097,technology_system,3,基于智能体的知识图谱构建,response_1761904025700.json.normalized.txt
SEG-098,technology_system,3,完整的知识图谱构建智能体工作流,response_1761904025700.json.normalized.txt
SEG-100,technology_system,3,清华大学环境学科知识引擎功能模块建设,response_1761904025700.json.normalized.txt
SEG-101,technology_system,3,清华大学环境学科知识引擎-课程式学习,response_1761904025700.json.normalized.txt
SEG-102,technology_system,3,On the left side  the following modules are connected:,response_1761904025700.json.normalized.txt
SEG-103,technology_system,3,On the right side  the following modules are connected:,response_1761904025700.json.normalized.txt
SEG-104,technology_system,3,The overall structure illustrates a comprehensive knowledge system designed to support the "能力培养为牵引的个性化学习" (ability-orie,response_1761904025700.json.normalized.txt
SEG-115,technology_system,3,雨洪水动力模型,response_1761904025700.json.normalized.txt
SEG-125,technology_system,3,清华大学环境学科知识引擎-个性化学习,response_1761904025700.json.normalized.txt
SEG-133,technology_system,3,清华大学环境学科知识引擎-精选学习资源,response_1761904025700.json.normalized.txt
SEG-136,technology_system,3,Water and Wastewater Treatment Engineerin...,response_1761904025700.json.normalized.txt
SEG-137,technology_system,3,老师：左剑恶,response_1761904025700.json.normalized.txt
SEG-141,technology_system,3,TREATMENT ENGINEERING,response_1761904025700.json.normalized.txt
SEG-144,technology_system,3,WATER AND WASTEWATER,response_1761904025700.json.normalized.txt
SEG-145,technology_system,3,BIOCHEMICAL TECHNOLOGY,response_1761904025700.json.normalized.txt
SEG-147,technology_system,3,水处理工程-生化技术,response_1761904025700.json.normalized.txt
SEG-152,technology_system,3,学科引擎和虚拟仿真资源共同支撑学习范式变革,response_1761904025700.json.normalized.txt
SEG-158,technology_system,3,环境学科系统设计教学模块,response_1761904025700.json.normalized.txt
SEG-162,technology_system,3,平台通过构建AI助教、助学、评价与诊断功能，实现对环境学科知识的智能化应用。核心是环境学科知识引擎，该引擎服务于科研工作，能够快速提供学科前沿资讯，并在五分钟内生成超越ChatGPT DeepSearch水平的综述文章，支持一键撰写研究报告,response_1761904025700.json.normalized.txt
SEG-163,technology_system,3,界面中，用户可通过“任务列表”选择“垃圾进料”等模块进行学习，平台以三维模型直观展示焚烧炉的结构与工作流程，并通过“设备介绍”、“反应机理”等标签提供详细知识，实现对专业知识的深度理解与应用。,response_1761904025700.json.normalized.txt
SEG-165,technology_system,3,平台集成AI助教、助学、评价与诊断功能，通过“物质循环-元素选择”等智能模块，支持用户一键生成研究报告，五分钟掌握学科前沿资讯，五分钟生成超越ChatGPT DeepSearch水平的综述文章。,response_1761904025700.json.normalized.txt
SEG-168,technology_system,3,互为支撑,response_1761904025700.json.normalized.txt
SEG-169,technology_system,3,环境学科知识引擎,response_1761904025700.json.normalized.txt
SEG-171,technology_system,3,一键撰写研究报告,response_1761904025700.json.normalized.txt
SEG-173,technology_system,3,The presence of such detailed  formulaic content highlights the need for sophisticated  domain-specific intelligent agen,response_1761904025700.json.normalized.txt
SEG-174,technology_system,3,一周快速完成专业领域报告从0到1的撰写,response_1761904025700.json.normalized.txt
SEG-175,technology_system,3,拖拽式快速实现智能体工作流设计，自由调整实验方案,response_1761904025700.json.normalized.txt
SEG-179,technology_system,3,藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藻藥藥藥藥藥藥藥藥藥藥藥藥藥藥藥藥藥藥藥藥,response_1761904025700.json.normalized.txt
SEG-187,technology_system,3,平台界面显示了“环境智能教学助手”功能，包含“智能问答”、“智能写作”、“智能分析”、“智能评估”等模块，支持用户进行问题提问和内容生成。,response_1761904025700.json.normalized.txt
SEG-189,technology_system,3,相关技术组件包括tiangong-ai-mcp、tiangong-ai-langgraph-server、liangong-ai-langgraph-server和T1iangGong-Al-Unstructure等开源项目。,response_1761904025700.json.normalized.txt
SEG-193,technology_system,3,第二批 人工智能+高等教育 应用场景典型案例名单,response_1761904025700.json.normalized.txt
SEG-197,technology_system,3,环境学科人工智能引擎的探索与实践,response_1761904025700.json.normalized.txt
SEG-208,technology_system,3,环境学科人工智能引擎的探索与实践,response_1761904336509.json.normalized.txt
SEG-209,technology_system,3,01 引言,response_1761904336509.json.normalized.txt
SEG-219,technology_system,3,04 清华大学环境学科在人工智能赋能教育中的探索,response_1761904336509.json.normalized.txt
SEG-222,technology_system,3,4.2 打造三层解耦体系架构,response_1761904336509.json.normalized.txt
SEG-223,technology_system,3,The system is structured into three distinct layers:,response_1761904336509.json.normalized.txt
SEG-224,technology_system,3,The system's capabilities are supported by a "Model Foundation" that includes AI technologies  with a focus on model tra,response_1761904336509.json.normalized.txt
SEG-232,technology_system,3,[6] 齐剑川  史文杰  徐常青  等. 生成式人工智能在环境工程中的应用前瞻[J]. 环境工程学报  2024  18(9): 2375-2380.,response_1761904336509.json.normalized.txt
SEG-235,technology_system,3,清华大学环境学科,response_1761904301289.json.normalized.txt
SEG-237,technology_system,3,https://www.tiangong-earth/ai,response_1761904301289.json.normalized.txt
SEG-241,technology_system,3,M,response_1761904301289.json.normalized.txt
SEG-243,technology_system,3,大型语言模型 (Large Language Model) 是指使用大量型。这些模型通常使用深度学习技术  如神经网络来训语言模型可以用来进行各种自然语言处理任务  如文本,response_1761904301289.json.normalized.txt
SEG-244,technology_system,3,人工智能相关概念之间的关系（新旧AI范式同等重要）,response_1761904301289.json.normalized.txt
SEG-245,technology_system,3,基于大模型的生成式人工智能(GENERATIVE AI),response_1761904301289.json.normalized.txt
SEG-251,technology_system,3,Microsoft integrates a version of ChatGPT into its Bing search engine. Google,response_1761904301289.json.normalized.txt
SEG-253,technology_system,3,7,response_1761904301289.json.normalized.txt
SEG-257,technology_system,3,大模型,response_1761904301289.json.normalized.txt
SEG-260,technology_system,3,> 传统机器学习能力的边界很清晰，大模型的能力边界模糊且不断扩展。,response_1761904301289.json.normalized.txt
SEG-261,technology_system,3,传统机器学习是“专才”，大模型是“通才”+“意外天赋”,response_1761904301289.json.normalized.txt
SEG-264,technology_system,3,大模型智能体与传统机器学习的协同增效,response_1761904301289.json.normalized.txt
SEG-265,technology_system,3,$\succ$  大模型作为智能体，可以灵活调度这些模型，把它们嵌入到更复杂的任务链路里。,response_1761904301289.json.normalized.txt
SEG-266,technology_system,3,基于机器学习的模型,response_1761904301289.json.normalized.txt
SEG-269,technology_system,3,·记忆与反馈：记录调整效果，类似工况下更快找到合适方案,response_1761904301289.json.normalized.txt
SEG-271,technology_system,3,人类专家尝试了本次实验中智能体建议的10种初始药物（AI建议使用ARP 19细胞和流式细胞术模拟）,response_1761904301289.json.normalized.txt
SEG-282,technology_system,3,技术普及与融合,response_1761904301289.json.normalized.txt
SEG-293,technology_system,3,Flask is a micro web framework written in Python. It is classified as a microframework because it does not,response_1761904301289.json.normalized.txt
SEG-297,technology_system,3,哈佛大学《计算机科学概论》任课教师展示人工智能助教,response_1761904301289.json.normalized.txt
SEG-303,technology_system,3,学科知识引擎「支撑」,response_1761904301289.json.normalized.txt
SEG-311,technology_system,3,02,response_1761904301289.json.normalized.txt
SEG-323,technology_system,3,- The setting is an indoor educational or training environment  likely a university or research institution  reflecting ,response_1761904301289.json.normalized.txt
SEG-327,technology_system,3,环境学科人工智能引擎的探索与实践,response_1761904301289.json.normalized.txt
SEG-335,technology_system,3,The database includes:,response_1761904301289.json.normalized.txt
SEG-336,technology_system,3,The data is organized by type  with visualizations showing the number of records and chunks over time for journals  ESG ,response_1761904301289.json.normalized.txt
SEG-338,technology_system,3,| 课程名称 | 已处理资料 (已完成/总量) | 工作总结 | 处理进度 |  |,response_1761904301289.json.normalized.txt
SEG-339,technology_system,3,The processing of these materials  including textbooks  course slides  and reference books  has resulted in a knowledge ,response_1761904301289.json.normalized.txt
SEG-340,technology_system,3,基础：清华天工环境大模型,response_1761904301289.json.normalized.txt
SEG-345,technology_system,3,环境领域专业问题上表现更精准、响应更迅速，适用于实时评估和政策决策支持等应用场景,response_1761904301289.json.normalized.txt
SEG-346,technology_system,3,> 利用多层级智能体应用框架研发专业领域智能体,response_1761904301289.json.normalized.txt
SEG-347,technology_system,3,单元工作层以Unit Agents为核心，包含Basic Function和Graph Agent两种类型，其工作流程包括检索、文档评分、条件判断、生成和查询转换等节点。,response_1761904301289.json.normalized.txt
SEG-348,technology_system,3,完整工作层由Team Agents构成，包含Unit Agents1、Unit Agents2-1、Unit Agents2-2等，通过协作完成任务，最终输出为Unit Agents 3，体现了一种“ONE WAY”单向推进的工作模式。,response_1761904301289.json.normalized.txt
SEG-351,technology_system,3,第三阶段,response_1761904301289.json.normalized.txt
SEG-030,implementation_process,4,在技术应用创新方面，吸取现阶段大模型在环境可持续领域落地实践和技术经验，改善大模型在教学领域因掌握知识不足，无法提供有效回答的痛点，为大模型赋能教育智慧化发展提供技术基础。创新性地构建了模型、引擎、应用三层解耦体系架构，三个层级相互对接又相,response_1761903861983.json.normalized.txt
